Имя файла;Новое имя
Acer Liquid S1 Duo (S510);Acer Liquid S1 Duo (S510)
Acer Liquid Z200;Acer Liquid Z200
Acer Liquid Z330;Acer Liquid Z330
Acer Liquid Z4 (Z160);Acer Liquid Z4 (Z160)
Acer Liquid Z500;Acer Liquid Z500
Acer Liquid Z530 LTE (T02);Acer Liquid Z530 LTE (T02)
Acer Liquid Zest Plus (Z628);Acer Liquid Zest Plus (Z628)
Alcatel 1 (5033);Alcatel 1 (5033)
Alcatel 1S (5024);Alcatel 1S (5024)
Alcatel 1X (5059DA);Alcatel 1X (5059DA)
Alcatel 3 (5053Y);Alcatel 3 (5053Y)
Alcatel 3L;Alcatel 3L
Alcatel 3X (5058I);Alcatel 3X (5058I)
Alcatel 5V;Alcatel 5V
Alcatel One Touch 1X (5059D);Alcatel 1X (5059DA)
Alcatel One Touch 585;Alcatel One Touch 585
Alcatel One Touch 815D;Alcatel One Touch 815D
Alcatel One Touch 991;Alcatel One Touch 991
Alcatel One Touch A3 (OT-5046YDJ);Alcatel One Touch A3 (OT-5046YDJ)
Alcatel One Touch A3 XL (OT-9008D);Alcatel One Touch A3 XL (OT-9008D)
Alcatel One Touch A5 LED (5085D);Alcatel One Touch A5 LED (5085D)
Alcatel One Touch Fire C (4019X);Alcatel One Touch Fire C (4019X)
Alcatel One Touch IDOL (6030D6030X);Alcatel One Touch IDOL (6030D6030X)
Alcatel One Touch IDOL 2 (6037BK);Alcatel One Touch IDOL 2 (6037BK)
Alcatel One Touch IDOL 2 mini (6016DX);Alcatel One Touch IDOL 2 mini (6016DX)
Alcatel One Touch IDOL 2 mini L (6014X6014D);Alcatel One Touch IDOL 2 mini L (6014X6014D)
Alcatel One Touch IDOL 2 mini S (6036Y);Alcatel One Touch IDOL 2 mini S (6036Y)
Alcatel One Touch IDOL 2S (6050Y);Alcatel One Touch IDOL 2S (6050Y)
Alcatel One Touch IDOL 3 (4.7) (6039Y);Alcatel One Touch IDOL 3 (4.7) (6039Y)
Alcatel One Touch IDOL 3 (5.5) (6045Y);Alcatel One Touch IDOL 3 (5.5) (6045Y)
Alcatel One Touch IDOL 4 (6055K);Alcatel One Touch IDOL 4 (6055K)
Alcatel One Touch IDOL 4S (6070K);Alcatel One Touch IDOL 4S (6070K)
Alcatel One Touch IDOL Alpha (6032X);Alcatel One Touch IDOL Alpha (6032X)
Alcatel One Touch IDOL Ultra (6033X);Alcatel One Touch IDOL Ultra (6033X)
Alcatel One Touch IDOL X (6040D6040);Alcatel One Touch IDOL X (6040D6040)
Alcatel One Touch M POP (5020D);Alcatel One Touch M POP (5020D)
Alcatel One Touch PIXI 3 (3.5) (4009D);Alcatel One Touch PIXI 3 (3.5) (4009D)
Alcatel One Touch PIXI 3 (4.5) (4027D);Alcatel One Touch PIXI 3 (4.5) (4027D)
Alcatel One Touch PIXI 3 (4.5) (50175019);Alcatel One Touch PIXI 3 (4.5) (50175019)
Alcatel One Touch PIXI 3 (4013D4050X);Alcatel One Touch PIXI 3 (4013D4050X)
Alcatel One Touch PIXI 3 (5) (5015XD);Alcatel One Touch PIXI 3 (5) (5015XD)
Alcatel One Touch PIXI 4 (4.0) (4034D);Alcatel One Touch PIXI 4 (4.0) (4034D)
Alcatel One Touch PIXI 4 (5010D);Alcatel One Touch PIXI 4 (5010D)
Alcatel One Touch PIXI 4 (5045D);Alcatel One Touch PIXI 4 (5045D)
Alcatel One Touch PIXI 4 (6) (8050D);Alcatel One Touch PIXI 4 (6) (8050D)
Alcatel One Touch PIXI 4 (6) (9001D);Alcatel One Touch PIXI 4 (6) (9001D)
Alcatel One Touch PIXI 4 Plus Power (5023F);Alcatel One Touch PIXI 4 Plus Power (5023F)
Alcatel One Touch PIXI FIRST (4024D);Alcatel One Touch PIXI FIRST (4024D)
Alcatel One Touch PIXITPOP (4007D4010D);Alcatel One Touch PIXITPOP (4007D4010D)
Alcatel One Touch POP 2 (5042D);Alcatel One Touch POP 2 (5042D)
Alcatel One Touch POP 2 Premium (5) (7044);Alcatel One Touch POP 2 Premium (5) (7044)
Alcatel One Touch POP 3 (5054D);Alcatel One Touch POP 3 (5054D)
Alcatel One Touch POP 3 (5065D5065X);Alcatel One Touch POP 3 (5065D5065X)
Alcatel One Touch POP 4 (5051D);Alcatel One Touch POP 4 (5051D)
Alcatel One Touch POP 4 Plus(5056D);Alcatel One Touch POP 4 Plus(5056D)
Alcatel One Touch POP 4S (5095Y);Alcatel One Touch POP 4S (5095Y)
Alcatel One Touch POP C1 (40154016);Alcatel One Touch POP C1 (40154016)
Alcatel One Touch POP C9 (7047A7047D);Alcatel One Touch POP C9 (7047A7047D)
Alcatel One Touch POP D3 (4035D);Alcatel One Touch POP D3 (4035D)
Alcatel One Touch POP D5 (5038D);Alcatel One Touch POP D5 (5038D)
Alcatel One Touch POP S7 (7045Y);Alcatel One Touch POP S7 (7045Y)
Alcatel One Touch POP STAR (5022D);Alcatel One Touch POP STAR (5022D)
Alcatel One Touch POP STAR 4G (5070DX);Alcatel One Touch POP STAR 4G (5070DX)
Alcatel One Touch S POP (4030D);Alcatel One Touch S POP (4030D)
Alcatel One Touch Scribe Easy (8000D);Alcatel One Touch Scribe Easy (8000D)
Alcatel One Touch Scribe HD (8008D);Alcatel One Touch Scribe HD (8008D)
Alcatel One Touch Snap (7025D);Alcatel One Touch Snap (7025D)
Alcatel One Touch Star (6010D6010X);Alcatel One Touch Star (6010D6010X)
Alcatel One Touch Tribe (3041D3040D);Alcatel One Touch Tribe (3041D3040D)
Alcatel One Touch U5 (4047D5044D);Alcatel One Touch U5 (4047D5044D)
Alcatel One Touch U5 HD (5047D);Alcatel One Touch U5 HD (5047D)
Alcatel One Touch X1 (7053D);Alcatel One Touch X1 (7053D)
Alcatel One Touch XPOP (5035D5035X);Alcatel One Touch XPOP (5035D5035X)
Alcatel Pixi 4 (3.5);Alcatel Pixi 4 (3.5)
Alcatel Shine Lite (5080X);Alcatel Shine Lite (5080X)
Archos 50b Helium 4G;ARCHOS Heloum 50b 4G
ARCHOS Heloum 50b 4G;ARCHOS Heloum 50b 4G
ASUS PadFone SX (PF500KL);ASUS PadFone SX (PF500KL)
ASUS PadFone XS (PF500KL);ASUS PadFone SX (PF500KL)
ASUS ZenFone 2 (ZE550MLZE551ML);ASUS ZenFone 2 (ZE550MLZE551ML)
ASUS ZenFone 2 (Zenfone 2E) (ZE500CL);ASUS ZenFone 2 (Zenfone 2E) (ZE500CL)
ASUS ZenFone 2 Laser (ZE500KLZE500KG);ASUS ZenFone 2 Laser (ZE500KLZE500KG)
ASUS ZenFone 2 Laser (ZE550KL);ASUS ZenFone 2 Laser (ZE550KL)
ASUS ZenFone 2 Laser (ZE601KL);ASUS ZenFone 2 Laser (ZE601KL)
ASUS ZenFone 3 (ZE552KL);ASUS ZenFone 3 (ZE552KL)
ASUS ZenFone 3 Deluxe (ZS550KL);ASUS ZenFone 3 Deluxe (ZS550KL)
ASUS ZenFone 3 Deluxe (ZS570KL);ASUS ZenFone 3 Deluxe (ZS570KL)
ASUS ZenFone 3 Laser (ZC551KL);ASUS ZenFone 3 Laser (ZC551KL)
ASUS ZenFone 3 Max (ZC520TL);ASUS ZenFone 3 Max (ZC520TL)
