name_stuff;url_stuff;size;material
Платье DL 326;https://odetdoctora.ru/products/46423106;40,42,44,46,48,50,52,54;[<p>Платье DL 326.<br/><br/>Ткань: Вискоза 33%, полиэфир 65%, спандекс 2%.<br/><br/>Размеры от 40 до 54</p>]
Блуза DL 493/1;https://odetdoctora.ru/products/46470799;40,42,44,46,48,50,52,54;[<p>#блузаDL493/1</p>, <p><br/></p>, <p><br/></p>, <p><br/></p>, <p>Ткань 55% хлопок, 42% полиэфир, 3% спандекс</p>, <p><br/></p>, <p><br/></p>, <p><br/></p>, <p>Цвет: белый с синими лампасами</p>]
Платье DL 319;https://odetdoctora.ru/products/38050790;50,Коричневый,Синий;[<p><span>Стильное и женственное платье с пышной юбкой-солнце. В этом платье собраны ультрамодные элементы: стойка, планка с крупными пуговицами в стиле Zara, защипы на поясе и широкая отрезная линия на талии, которые визуально вытягивают силуэт, и делают его стройнее. Рукав 3/4 и карманы в боковых швах делают его не только красивым, но и функциональным. Летний вариант платья имеет короткий рукав и выполнен в ткани с вискозой. </span>⠀⠀⠀⠀⠀<br/></p>, <p>______________________________</p>, <p>#платьеDL319</p>, <p><br/></p>, <p><span>Ткань: хлопок 55%, полиэфир 45%⠀⠀⠀⠀⠀</span><br/><span>Цвет: Белый (цвет пуговиц: коричневый/тёмно-синий)⠀⠀⠀⠀⠀⠀</span><br/></p>]
Платье DL 392/1;https://odetdoctora.ru/products/32628524;40,42,44,46,48,50,52,54;"[<p style=""text-align: justify;""><span style=""vertical-align: baseline; color: #000000; font-weight: 400; font-size: 11pt; text-decoration: none;"">Элегантная классика. Приталенное</span><span style=""vertical-align: baseline; color: #00000a; font-weight: 400; font-size: 11pt; text-decoration: none;""> платье-рубашка - выточки по груди и по спинке. В комплекте съемный пояс. Застегивается на кнопки, что делает его очень функциональным. На рукаве есть пата, которая позволяет регулировать длину рукава – полная длина либо ¾. Английский рубашечный воротник, придает модели классический стиль. В боковых швах находятся карманы. Подол платья – ассиметричный, сзади длиннее на 7 см. Это платье так же популярно в качестве халата, отлично сочетается с брюками  DL233. Брошь на данной модели, можете приобрести отдельно в разделе ""БРОШИ"".</span></p>, <p>________________________</p>, <p>#платьеDL392</p>, <p><br/></p>, <p>Ткань: 55% хлопок, 42% полиэфир, 3% спандекс.</p>, <p>Цвет: белый.</p>, <p><br/></p>]"
Платье DL 392;https://odetdoctora.ru/products/doclike-platie-medicinskoe-goluboe-dl392;50,52,54;[<p>Приталенное платье-рубашка, отличается элегантностью и стильным кроем. Регулируемая длина рукава и ассиметричный подол дополняют образ и придают ему универсальности. Строгий, но в тоже время романтичный образ, в данной модели платья, вам обеспечен! </p>, <p>________________________</p>, <p>#платьеDL392</p>, <p><br/></p>, <p>Ткань: 50% хлопок, 50% пэ</p>, <p>Цвет: голубой.</p>, <p><br/></p>]
Платье DL 320;https://odetdoctora.ru/products/43855513;50,52,54;[<p>Состав ткани:</p>, <p>55% хлопок, 42% полиэстер, 3% спандекс.</p>, <p><br/></p>, <p>Цвет:</p>, <p>Белый/синий. </p>]
Платье DL 318/1;https://odetdoctora.ru/products/41663837;40,44,46,48;[<p>____________________________________________________</p>, <p>#платьеDL318/1</p>, <p><br/></p>, <p>Состав ткани:</p>, <p>35% вискоза,</p>, <p>65% полиэстер.</p>, <p><br/></p>, <p>Цвет: синий.</p>, <p><br/></p>]
Платье DL 318/2;https://odetdoctora.ru/products/42066614;40,42,44,46,48,50;[<p>________________________________________________</p>, <p>#платьеDL318/2</p>, <p><br/></p>, <p>Состав ткани:</p>, <p>35% вискоза,</p>, <p>65% плиэстер.</p>, <p><br/></p>, <p>Цвет: голубой.</p>, <p><br/></p>]
Платье DL 321;https://odetdoctora.ru/products/42066631;40,42,44,46,48,50,52,54;[<p>__________________________________________________</p>, <p>#платьеDL321</p>, <p><br/></p>, <p>Cостав ткани:</p>, <p>35% вискоза, 65% полиэстер.</p>, <p><br/></p>, <p>Цвет: бирюзовый.</p>]
Халат DL 301;https://odetdoctora.ru/products/37697112;40,42,44,46,48,50,52,54;"[<p><span style=""vertical-align: baseline; color: #000000; font-weight: 400; font-size: 11pt; text-decoration: none;"">Халат свободного кроя, немного расклешенный книзу. Имеет интересную форму рукава - волан, что делает его необычным. Халат застегивается на молнию и пуговицу в стиле Zara.  </span></p>, <p><span style=""vertical-align: baseline; color: #000000; font-weight: 400; font-size: 11pt; text-decoration: none;"">Эту модель можно носить, как самостоятельное изделие - платье, так и в качестве халата, с брюками, надевая на одежду сверху.</span></p>, <p><span style=""vertical-align: baseline; color: #000000; font-weight: 400; font-size: 11pt; text-decoration: none;"">__________________________________</span></p>, <p><span style=""vertical-align: baseline; color: #000000; font-weight: 400; font-size: 11pt; text-decoration: none;"">#халатDL301</span></p>, <p><br/></p>, <p>Ткань: хлопок 50%, полиэфир 50%.<br/></p>, <p><span>Цвет: белый.</span><br/></p>]"
Халат DL 512;https://odetdoctora.ru/products/42092416;42,44,46,48;[<p>_____________________________________________</p>, <p>#халатDL512</p>, <p><br/></p>, <p>Состав ткани:</p>, <p>55% полиэстер, </p>, <p>42% хлопок, </p>, <p>3% спандекс.</p>, <p><br/></p>, <p>Цвет: белый.</p>, <p><br/></p>, <p>Возможный цвет пуговиц: блый, синий.</p>]
Халат DL 515;https://odetdoctora.ru/products/42066814;40,42,44,46,48,50,52,54;[<p>________________________________________________</p>, <p>#халатDL515</p>, <p><br/></p>, <p>Состав ткани:</p>, <p>33% вискоза, 65% полиэстер,</p>, <p>2% спандекс.</p>, <p><br/></p>, <p>Цвет: белый. </p>]
Халат DL 517;https://odetdoctora.ru/products/44113046;40,42,44,46,48,50,52,54;[<p>Новинка!!!</p>, <p>#халатDL517</p>, <p>Состав ткани:</p>, <p>65% полисэтер, 33% вискоза, 2% спандекс.</p>, <p>Цвет: белый. <br/></p>]
Халат DL 516;https://odetdoctora.ru/products/44113012;40,42,44,46,48,50,52,54;[<p><span>Халат в минималистичном стиле. Круглый вырез, рукав 3/4, длина до колена. Карманы в боковых швах, приталивается репсовой лентой, вставленной в пояс</span></p>, <p><span>_____________________________________________</span></p>, <p><span>Соств ткани: </span></p>, <p><span>65% полиэстер, 33% вискоза, 2% спандекс.</span></p>, <p><span>Цвет: белый/серый.</span></p>]
Платье DL 324;https://odetdoctora.ru/products/43856102;40,42,44,46,48,50,52,54;"[<p>Состав ткани:</p>, <p style=""vertical-align: baseline; text-align: left;""><span style=""vertical-align: -0.622727px; color: #000000; font-size: 19.1515px; text-decoration: none;""><span style=""vertical-align: 0.622727px;"">65% полиэстер, </span></span><span style=""vertical-align: -0.622727px; color: #000000; font-size: 19.1515px; text-decoration: none;""><span style=""vertical-align: 0.622727px;"">​</span></span><span style=""font-size: 19.1515px;"">​</span></p>, <p style=""vertical-align: baseline; text-align: left;""><span style=""vertical-align: -0.622727px; color: #000000; font-size: 19.1515px; text-decoration: none;""><span style=""vertical-align: 0.622727px;"">33% вискоза, </span></span><span style=""vertical-align: -0.622727px; color: #000000; font-size: 19.1515px; text-decoration: none;""><span style=""vertical-align: 0.622727px;"">​</span></span><span style=""font-size: 19.1515px;"">​</span></p>, <p style=""vertical-align: baseline; text-align: left;""><span style=""vertical-align: -0.622727px; color: #000000; font-size: 19.1515px; text-decoration: none;""><span style=""vertical-align: 0.622727px;"">2% спандекс.</span></span></p>, <p><br/></p>, <p style=""vertical-align: baseline; text-align: left;""><span style=""vertical-align: -0.622727px; color: #000000; font-size: 19.1515px; text-decoration: none;"">Цвет:</span></p>, <p style=""vertical-align: baseline; text-align: left;""><span style=""vertical-align: -0.622727px; color: #000000; font-size: 19.1515px; text-decoration: none;"">Белый.</span></p>]"
